cluster_id	sample_id
cluster_3	IP-0058.fasta
cluster_3	IP-0059.fasta
cluster_3	IP-0060.fasta
cluster_3	IP-0061.fasta
cluster_3	IP-0062.fasta
cluster_3	IP-0063.fasta
cluster_3	IP-0064.fasta
cluster_3	IP-0065.fasta
cluster_3	IP-0066.fasta
cluster_3	IP-0067.fasta
cluster_3	IP-0068.fasta
cluster_3	IP-0069.fasta
cluster_3	IP-0070.fasta
cluster_3	IP-0071.fasta
cluster_3	IP-0072.fasta
cluster_3	IP-0073.fasta
cluster_3	IP-0074.fasta
cluster_3	IP-0075.fasta
cluster_3	IP-0076.fasta
cluster_3	IP-0077.fasta
cluster_3	IP-0078.fasta
cluster_3	IP-0079.fasta
cluster_3	IP-0080.fasta
cluster_4	IP-0081.fasta
cluster_4	IP-0082.fasta
cluster_4	IP-0083.fasta
cluster_4	IP-0084.fasta
cluster_4	IP-0085.fasta
cluster_4	IP-0086.fasta
cluster_4	IP-0087.fasta
cluster_4	IP-0088.fasta
cluster_4	IP-0089.fasta
cluster_4	IP-0090.fasta
cluster_4	IP-0091.fasta
cluster_4	IP-0092.fasta
cluster_4	IP-0093.fasta
cluster_4	IP-0094.fasta
cluster_4	IP-0095.fasta
cluster_4	IP-0096.fasta
cluster_4	IP-0097.fasta
cluster_4	IP-0098.fasta
cluster_4	IP-0099.fasta
cluster_4	IP-0100.fasta
cluster_4	IP-0101.fasta
cluster_4	IP-0102.fasta
cluster_4	IP-0103.fasta
cluster_4	IP-0104.fasta
cluster_4	IP-0105.fasta
cluster_4	IP-0106.fasta
cluster_4	IP-0107.fasta
cluster_4	IP-0108.fasta
cluster_4	IP-0109.fasta
cluster_4	IP-0110.fasta
cluster_4	IP-0111.fasta
cluster_4	IP-0112.fasta
cluster_4	IP-0113.fasta
cluster_4	IP-0114.fasta
cluster_4	IP-0115.fasta
cluster_4	IP-0116.fasta
cluster_4	IP-0117.fasta
cluster_4	IP-0118.fasta
cluster_4	IP-0119.fasta
cluster_4	IP-0120.fasta
cluster_4	IP-0121.fasta
cluster_4	IP-0122.fasta
cluster_4	IP-0123.fasta
cluster_4	IP-0124.fasta
cluster_4	IP-0125.fasta
cluster_4	IP-0126.fasta
cluster_4	IP-0127.fasta
cluster_4	IP-0128.fasta
cluster_4	IP-0129.fasta
cluster_4	IP-0130.fasta
cluster_5	IP-0131.fasta
cluster_5	IP-0132.fasta
cluster_5	IP-0133.fasta
cluster_5	IP-0134.fasta
cluster_5	IP-0135.fasta
cluster_5	IP-0136.fasta
cluster_5	IP-0137.fasta
cluster_5	IP-0138.fasta
cluster_5	IP-0139.fasta
cluster_5	IP-0140.fasta
cluster_5	IP-0141.fasta
cluster_5	IP-0142.fasta
cluster_5	IP-0143.fasta
cluster_5	IP-0144.fasta
cluster_5	IP-0145.fasta
cluster_5	IP-0146.fasta
cluster_5	IP-0147.fasta
cluster_5	IP-0148.fasta
cluster_5	IP-0149.fasta
cluster_5	IP-0150.fasta
cluster_5	IP-0151.fasta
cluster_5	IP-0152.fasta
cluster_5	IP-0153.fasta
cluster_5	IP-0154.fasta
cluster_5	IP-0155.fasta
cluster_5	IP-0156.fasta
cluster_5	IP-0157.fasta
cluster_5	IP-0158.fasta
cluster_5	IP-0159.fasta
cluster_5	IP-0160.fasta
cluster_5	IP-0161.fasta
cluster_5	IP-0162.fasta
cluster_5	IP-0163.fasta
cluster_5	IP-0164.fasta
cluster_5	IP-0165.fasta
cluster_5	IP-0166.fasta
cluster_5	IP-0167.fasta
cluster_5	IP-0168.fasta
cluster_5	IP-0169.fasta
cluster_5	IP-0170.fasta
cluster_5	IP-0171.fasta
cluster_5	IP-0172.fasta
cluster_5	IP-0173.fasta
cluster_5	IP-0174.fasta
cluster_5	IP-0175.fasta
cluster_5	IP-0176.fasta
cluster_5	IP-0177.fasta
cluster_5	IP-0178.fasta
cluster_5	IP-0179.fasta
cluster_5	IP-0180.fasta
cluster_6	IP-0181.fasta
cluster_6	IP-0182.fasta
cluster_6	IP-0183.fasta
cluster_6	IP-0184.fasta
cluster_6	IP-0185.fasta
cluster_6	IP-0186.fasta
cluster_6	IP-0187.fasta
cluster_6	IP-0188.fasta
cluster_6	IP-0189.fasta
cluster_6	IP-0190.fasta
cluster_6	IP-0191.fasta
cluster_6	IP-0192.fasta
cluster_6	IP-0193.fasta
cluster_6	IP-0194.fasta
cluster_6	IP-0195.fasta
cluster_6	IP-0196.fasta
cluster_6	IP-0197.fasta
cluster_6	IP-0199.fasta
cluster_6	IP-0200.fasta
cluster_6	IP-0201.fasta
cluster_6	IP-0202.fasta
cluster_6	SRR12527885_contigs.fasta
